
Created with an evaluation copy of Aspose.Words. To remove all limitations, you can use Free Temporary License https://products.aspose.com/words/temporary-license/
Det principielle program.

     Grundaarsagen til fattigdommen, folkets aandelige og økonomiske undertrykkelse og den sociale nød ser partiet deri, at de naturlige rigdomskilder (jord, grund, gruber), arbeids- og samfærdselsmidler (bygninger, maskiner redskaber, skibe), materialier og livsfornødenheter er tillatt at bli enkeltes ene-eie og fordelingen av arbeidets utbytte overlatt til individernes interessekamp uten almen kontroll. 
     Det norske arbeiderparti, som har sat sig den norske arbeiderklasses frigjørelse og reisning som sit maal, tilstræber overfor jordens, arbeids- og samfærdselsmidlernes overgang til fælleseie, overførelse av produktionens ledelse til samfundet og en retfærdig fordeling av nationens arbeidsutbytte derigjennem varetat av det offentlige som en samfundsopgave. 
     I alle lande med privat-kapitalistisk produktionsmaate har det arbeidende folk de samme interesser. Med udvidelsen av verdenssamkvemmet og vareutbytningen mellem landene blir arbeidets stilling i det enkelte land av bestandig større betydning for arbeidernes stilling i andre lande. Arbeiderklassens befrielse er derfor ikke alene en national sak, men en opgave, hvortil arbeidernes interesser i alle kulturlande er knyttet i like høi grad. I erkjendelse herav erklærer Det norske arbeiderparti sit formaals sammenhæng med broderpartiernes bestræbelser i andre lande. 
     Den økonomiske usikkerhet og undertrykkelse, som følger av den privatkapitalistiske produktion, gjør, at ikke bare lønarbeidere, men ogsaa alle mindre bemidlede handelsfolks, industridrivendes og jordbrukeres interesser falder sammen med socialdemokratiets bestræbelser, og idet partiet kjæmper for befolkningens likhet i rettigheter og pligter uten hensyn til kjøn, staar det som repræsentant for alle undertrykte, for alle fordringer, som tilsigter sunde og harmoniske livsvilkaar. 

*

     Ut fra dette grundsyn kjæmper partiet for tiden for:
1. 	Arbeidernes sammenslutning og solidaritet.
8. 	Ophævelse av husmandsforholdet. Tidsmæssige forandringer i lovgivningen om tjenere og sjøfolk, sigtende til at sikre visse klasser av arbeidere mot overgrep fra husbønders og overordnedes side. 
9. 	En forbedret og konfessionsløs folkeskole, beregnet paa at tjene som eneste barneskole for barn av alle samfundsklasser. Undervisning i alle offentlige læreanstalter uten skolepenge. Opdragelse av forældreløse og vanskjøttede barn ved samfundet (stat eller kommune). 
10. 	Retspleie og adgang til retshjælp ved offentlige eller kommunale sakførere uten direkte betaling. 
11. 	Lægehjælp, lægemidler og pleie tilsikres alle syke gjennem stats- og kommunal ordning uten direkte betaling. Tuberkulosens bekjæmpelse ved oprettelse av offentlige kur- og pleieanstalter. 
12. 	Forsvarlig underhold tilsikres alle arbeidsinvalider.
13. 	Størst mulig indskrænkning av det indirekte skattesystem. En forholdsmæssig anvendelse av de paa arbeiderbefolkningen faldende indirekte skatter til forbedring av dennes livsvilkaar. Ophævelse av beskyttelsestoldsatser, hvorved befolkningen beskattes til fordel alene for enkelte virksomhetsgrene eller næringsdrivende. Forøket indtægts-, formues- og arveskat og disse gjort gradvis stigende. Beskatning av jord, ogsaa udyrket, efter dens naturlige værdi for dyrkning og i byerne en forøket beskatning av ubebygget grund. Statens og kommunens sukcessive overtagelse av produktive virksomheter, hvorved de offentlige indtægter kan forøkes eller befolkningens utgifter formindskes. Særlig fremhæves: de store fiskerier, dampskibsruter (indenrikske og utenrikske), tobaksbedrift, træmasseindustri, indkjøp av korn og kul. 
14. 	Offentlige arbeiders utfærelse direkte ved det offentlige selv og uten mellemkomst av kontraktører. 
15. 	Militarismens avskaffelse. Oprettelse av internationale nøitralitets- og voldgiftsavtaler. 
16. 	Jordspørsmaalet. 
a. 	Jordens uutømmelige rigdomskilder skal paa betryggende vilkaar aapnes for alle, som vil arbeide, hvorved fattigdom, utvandring og avfolkning av landdistrikterne undgaaes.
     Begrænsning av den omsiggripende belaaning av jorden og samfundsmæssig beskyttelse til produktionsmidlernes besiddelse samt til eiendomretten av arbeidsutbyttet. 
     Da socialismen medfører ophævelse av det nuværende gjælds- og rentesystems lumske utplyndringer, bør jordbruket, som mest lider herunder, litt efter litt frigjøres ved, at privatkapitalismens mangeartede og ukontrollerte utsugninger vanskeliggjøres. 
b. 	Av visse grunde maa:
1. 	Intet bortsalg av offentlig eiendom finde sted.
2. 	Stat og kommune bør efterhvert opkjøpe billige og under tvangsalg staaende jordeiendomme og andre grundherligheder som: skog, vandfald, gruber etc. 
3. 	Kommunerne skal aapnes adgang til at ekspropriere - særlig udyrket, men dyrkbar jord - efter en takst, der er bygget paa eiendommens virkelige avkastning; dog maa erstatningen aldrig overstige gjennemsnittet av de sidste 10 aars skattetakst. 
4. 	Saadan eiendom skal enten drives av det offentlige eller overdrages til fælles- eller enkeltmands eiendomsbruk mot lav avgift og fornøden kontrol. Utbytning av arbeidskraft tillates ikke. 
5. 	Stats- og kommunehjælp ydes til indkjøp av eller avbetaling paa hus og jord til bruk eller eie, men skal det offentlige ha forkjøpsretten like efter nærmeste arvinger. 
6. 	Al saadan eiendom med avling og nødvendige bruksmidler skal ved lov sikres mot eksekutioner, private panteheftelser og i det hele mot ethvert indgrep fra private kreditorer.
7. 	Denne beskyttelse skal ogsaa omfatte nuværende besiddere av hus og jord i saa stor utstrækning, at der gives plads for vedkommendes egen og families arbeidskraft. 
c. 	Endvidere bør stat og kommune støtte og ved lov fremelske alle kooperative foretagender som: meierier, slagterier, vareomsætningskontorer for kjøp og salg, samt fællesdrift i alle former, som tar bestemt sigte paa at øke producenternes utbytte ved overflødiggjørelse av mellemmænd og fremmed kapital. 
d. 	For alle større jordbruk, som drives med husmænd, tjenere og anden leiet arbeidskraft, skal der ved lov fastsættes mindsteløn og maksimalarbeidsdag avpasset efter de stedlige forhold. 

Evaluation Only. Created with Aspose.Words. Copyright 2003-2024 Aspose Pty Ltd.
